C:\Users\Delta\Desktop\TP Nº1\MiCalculadora\bin\Debug\MiCalculadora.exe.config
C:\Users\Delta\Desktop\TP Nº1\MiCalculadora\bin\Debug\MiCalculadora.exe
C:\Users\Delta\Desktop\TP Nº1\MiCalculadora\bin\Debug\MiCalculadora.pdb
C:\Users\Delta\Desktop\TP Nº1\MiCalculadora\obj\Debug\MiCalculadora.csprojAssemblyReference.cache
C:\Users\Delta\Desktop\TP Nº1\MiCalculadora\obj\Debug\MiCalculadora.FormCalculadora.resources
C:\Users\Delta\Desktop\TP Nº1\MiCalculadora\obj\Debug\MiCalculadora.Properties.Resources.resources
C:\Users\Delta\Desktop\TP Nº1\MiCalculadora\obj\Debug\MiCalculadora.csproj.GenerateResource.cache
C:\Users\Delta\Desktop\TP Nº1\MiCalculadora\obj\Debug\MiCalculadora.csproj.CoreCompileInputs.cache
C:\Users\Delta\Desktop\TP Nº1\MiCalculadora\obj\Debug\MiCalculadora.exe
C:\Users\Delta\Desktop\TP Nº1\MiCalculadora\obj\Debug\MiCalculadora.pdb
E:\Programacion II\TP Nº1\MiCalculadora\bin\Debug\MiCalculadora.exe.config
E:\Programacion II\TP Nº1\MiCalculadora\bin\Debug\MiCalculadora.exe
E:\Programacion II\TP Nº1\MiCalculadora\bin\Debug\MiCalculadora.pdb
E:\Programacion II\TP Nº1\MiCalculadora\bin\Debug\Entidades.dll
E:\Programacion II\TP Nº1\MiCalculadora\bin\Debug\Entidades.pdb
E:\Programacion II\TP Nº1\MiCalculadora\obj\Debug\MiCalculadora.csprojAssemblyReference.cache
E:\Programacion II\TP Nº1\MiCalculadora\obj\Debug\MiCalculadora.FormCalculadora.resources
E:\Programacion II\TP Nº1\MiCalculadora\obj\Debug\MiCalculadora.Properties.Resources.resources
E:\Programacion II\TP Nº1\MiCalculadora\obj\Debug\MiCalculadora.csproj.GenerateResource.cache
E:\Programacion II\TP Nº1\MiCalculadora\obj\Debug\MiCalculadora.csproj.CoreCompileInputs.cache
E:\Programacion II\TP Nº1\MiCalculadora\obj\Debug\MiCalculadora.csproj.CopyComplete
E:\Programacion II\TP Nº1\MiCalculadora\obj\Debug\MiCalculadora.exe
E:\Programacion II\TP Nº1\MiCalculadora\obj\Debug\MiCalculadora.pdb
